PIX @AC 002 000
ADD *8C @AC @AC
JEQ 0D2 @AC @7C
JEQ 0DD @AC @7C
JEQ 02D @AC @7C
JEQ 021 @AC @7C
JEQ 0E1 @AC @7C
JEQ 0EE @AC @7C
JEQ 01E @AC @7C
JMP @00 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
ADD 001 @8C @8C
JMP @00 000 000
000 000 000 000
000 000 000 000
090 000 000 000
001 010 -01 -10
001 010 -01 -10
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
011 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000	
