PIX @8C 008 000
ADD *F0 @8C @8C
ADD 001 @8D @8D
JGR 003 @8D @00
MOV 000 @8D 000
ADD 001 @F0 @F0
ADD 001 @8E @8E
JGR 003 @8E @00
ADD *F4 @8C @8C
MOV 000 @8E 000
MOV 0F1 @F0 000
ADD 001 @F4 @F4
ADD 001 @8F @8F
JGR 003 @8F @00
MOV 000 @8F 000
MOV 0F5 @F4 000
MOV 080 @8C 000
ADD 001 @90 @90
JGR 002 @90 @00
MOV 000 @90 000
MOV 088 @8C 000
JMP @00 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
0F1 011 -01 -10
0F5 040 004 000
000 000 000 000
000 000 000 000
