MOV 04B @E4 000
000 000 000 000
PIX 028 002 000
PIX 072 002 000
THR @30 000 000
PIX @E4 007 000
ADD @E4 *C8 @E4
ADD @E5 001 @E5
JEQ @E5 002 @CC
JEQ @E4 022 @84
JMP @14 000 000
000 000 000 000
MOV 07B @E8 000
PIX @E8 000 000
ADD @E8 *B8 @E8
JEQ @E8 058 @94
JEQ @E8 02B @BC
000 000 000 000
000 000 000 000
JMP @34 000 000
PIX 055 007 000
PIX 055 007 000
JMP @14 000 000
PIX 058 00C 000
PIX 059 00C 000
ADD @E4 001 @E4
JMP @14 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
PIX @E4 007 000
ADD @E4 010 @E4
JMP @70 000 000
000 000 000 000
000 000 000 000
000 000 000 000
JMP @84 000 000
000 000 000 000
PIX @E8 000 000
ADD @E8 010 @E8
JMP @A4 000 000
000 000 000 000
000 -10 -01 000
0B5 000 000 000
ADD @B8 001 @B8
JMP @34 000 000
000 -10 -01 000
0C5 000 000 000
ADD @C8 001 @C8
JMP @14 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
