PIX @8C *BC 000
ADD 00F @8C @8C
ADD 001 @8D @8D
JGR *90 @8D @00
ADD 001 @90 @90
ADD 001 @BC @BC
MOV 000 @8D 000
JMP @00 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
091 012 022 011
01C 006 011 011
008 009 011 006
00B 005 00C 011
003 0FF 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
0BD 002 001 004
001 003 004 001
003 001 004 001
003 001 001 004
003 001 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
