PIX @8C @8D 000
ADD 001 @8C @8C
ADD 001 @8E @8E
JGR @80 @8E @00
ADD 008 @8C @8C
MOV 000 @8E 000
ADD 001 @8F @8F
JGR @80 @8F @00
MOV 000 @8F 000
ADD @80 @8C @8C
DIV @80 002 @80
ADD 001 @8D @8D
ADD @80 @12 @12
JMP @00 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
008 000 000 000
000 000 000 000
000 000 000 000
000 008 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
